Rk,Year,Rnd,Pick,Name,Pos,DrAge,Tm,From,To,AP1,PB,St,CarAV,G,GS,QBrec,Cmp,PAtt,PYds,PTD,Int,RAtt,RYds,RTD,College
202,1979,9,231,Jeff Komlo,QB,23,DET,1979,1983,0,0,1,5,25,16,2-14-0,218,437,2603,12,28,38,121,2,Delaware
203,1979,9,246,Jeff Rutledge,QB,22,RAM,1979,1992,0,0,0,7,117,10,2-7-1,274,526,3628,16,29,52,93,1,Alabama
204,1979,10,253,David Marler,QB,,BUF,,,0,0,0,,,,,,,,,,,,,Mississippi St.
205,1979,11,288,Dan Sanders,QB,,NYJ,,,0,0,0,,,,,,,,,,,,,Carson-Newman
206,1979,11,295,Dave Rader,QB,,SDG,,,0,0,0,,,,,,,,,,,,,Tulsa
207,1979,12,327,Larry Fortner,QB,,MIA,,,0,0,0,,,,,,,,,,,,,Miami (OH)
208,1978,1,17,Doug Williams,QB,23,TAM,1978,1989,0,0,6,56,88,81,38-42-1,1240,2507,16998,100,93,220,884,15,Grambling St.
209,1978,2,50,Matt Cavanaugh,QB,21,NWE,1979,1991,0,0,1,15,112,19,8-11-0,305,579,4332,28,30,60,213,3,Pittsburgh
210,1978,2,51,Guy Benjamin,QB,23,MIA,1978,1983,0,0,0,1,19,0,,39,68,439,3,3,3,0,0,Stanford
211,1978,3,68,Mark Miller,QB,22,CLE,1978,1979,0,0,0,1,10,0,,15,47,243,1,5,8,61,1,Bowling Green
212,1978,3,73,Gifford Nielsen,QB,23,HOU,1978,1983,0,0,1,10,55,14,3-11-0,273,498,3255,20,22,29,89,0,BYU
213,1978,4,104,Pete Woods,QB,,KAN,,,0,0,0,,,,,,,,,,,,,Missouri
214,1978,4,105,Mark Manges,QB,22,RAM,1978,1978,0,0,0,0,1,0,,,,,,,,,,Maryland
215,1978,5,131,Rob Hertel,QB,23,CIN,1978,1978,0,0,0,0,3,0,,1,4,9,0,0,1,0,0,USC
216,1978,6,141,Mike Rieker,QB,,NOR,,,0,0,0,,,,,,,,,,,,,Lehigh
217,1978,8,200,Dennis Sproul,QB,22,GNB,1978,1978,0,0,0,0,6,0,,5,13,87,0,0,2,0,0,Arizona St.
218,1978,9,228,Keith Myers,QB,,GNB,,,0,0,0,,,,,,,,,,,,,Utah St.
219,1978,9,243,John Hurley,QB,,WAS,,,0,0,0,,,,,,,,,,,,,Santa Clara
220,1978,11,281,Pat Ryan,QB,22,NYJ,1978,1991,0,0,1,13,145,19,11-8-0,364,657,4320,31,35,53,156,1,Tennessee
221,1978,12,333,Bill Kenney,QB,23,MIA,1980,1988,0,1,7,51,106,77,34-43-0,1330,2430,17277,105,86,123,191,5,Northern Colorado
222,1977,1,19,Steve Pisarkiewicz,QB,23,STL,1978,1980,0,0,0,2,10,4,2-2-0,64,143,804,3,7,16,19,0,Missouri
223,1977,1,27,Tommy Kramer,QB,22,MIN,1977,1990,0,1,7,70,129,110,54-56-0,2012,3651,24777,159,158,214,531,8,Rice
224,1977,2,54,Glenn Carano,QB,21,DAL,1978,1983,0,0,0,1,36,1,1-0-0,21,57,304,3,1,12,15,0,UNLV
225,1977,4,91,Vince Ferragamo,QB,23,RAM,1977,1986,0,0,4,32,75,53,27-26-0,902,1615,11336,76,91,60,77,3,Nebraska
226,1977,5,115,Fred Besana,QB,,BUF,,,0,0,0,,,,,,,,,,,,,California
227,1977,5,117,Randy Dean,QB,22,NYG,1977,1979,0,0,0,2,23,3,1-2-0,30,65,279,1,5,22,150,1,Northwestern
228,1977,5,121,Cliff Stoudt,QB,22,PIT,1980,1989,0,0,1,16,66,20,9-11-0,359,684,4506,23,43,122,661,4,Youngstown St.
229,1977,5,128,Cliff Olander,QB,22,SDG,1977,1979,0,0,0,1,15,1,1-0-0,12,24,125,0,3,8,27,0,New Mexico St.
230,1977,6,140,Vince Evans,QB,22,CHI,1977,1995,0,0,2,29,100,39,14-25-0,704,1390,9485,52,74,212,1129,14,USC
231,1977,6,160,Tom Duniven,QB,23,CIN,1977,1977,0,0,0,0,1,0,,,,,,,,,,Texas Tech
232,1977,8,196,Randy Hedberg,QB,22,TAM,1977,1977,0,0,0,1,7,4,0-4-0,25,90,244,0,10,9,35,0,Minot St.
233,1977,8,206,David Whitehurst,QB,22,GNB,1977,1983,0,0,2,20,54,37,16-20-1,504,980,6205,28,51,77,242,7,Furman
234,1977,9,227,Matt Robinson,QB,22,NYJ,1977,1982,0,0,1,12,69,20,10-10-0,244,523,3519,18,38,58,117,4,Georgia
235,1977,9,236,Steve Mathieson,QB,,DET,,,0,0,0,,,,,,,,,,,,,Florida St.
236,1977,10,254,Sam Adkins,QB,22,SEA,1977,1981,0,0,0,2,11,0,,17,39,232,2,4,14,63,0,Wichita St.
237,1977,10,261,Mark Vitali,QB,,KAN,,,0,0,0,,,,,,,,,,,,,Purdue
238,1977,10,275,Steve DeBerg,QB,23,DAL,1978,1998,0,0,11,78,206,140,53-86-1,2874,5024,34241,196,204,204,200,7,San Jose St.
239,1977,11,286,Mike Cordova,QB,,PHI,,,0,0,0,,,,,,,,,,,,,Stanford
240,1976,1,6,Richard Todd,QB,22,NYJ,1976,1985,0,0,7,62,119,108,48-59-1,1610,2967,20610,124,161,259,932,14,Alabama
241,1976,2,47,Mike Kruczek,QB,23,PIT,1976,1980,0,0,0,7,36,7,6-1-0,93,154,1185,0,8,37,138,2,Boston Col.
242,1976,2,50,Jeb Blount,QB,22,OAK,1977,1977,0,0,0,1,5,4,0-4-0,37,89,522,0,7,5,26,0,Tulsa
243,1976,4,93,Steve Myer,QB,22,SEA,1977,1979,0,0,0,4,12,4,1-3-0,83,160,851,6,14,9,11,0,New Mexico
244,1976,4,97,Gene Swick,QB,,CLE,,,0,0,0,,,,,,,,,,,,,Toledo
245,1976,4,107,Craig Penrose,QB,23,DEN,1976,1979,0,0,0,3,18,4,3-1-0,55,117,711,5,12,7,21,0,San Diego St.
246,1976,5,143,Mike Kirkland,QB,22,BAL,1978,1978,0,0,0,1,16,2,0-2-0,19,41,211,1,8,8,35,0,Arkansas
247,1976,6,177,Scott Bull,QB,23,SFO,1976,1978,0,0,0,5,36,7,3-4-0,76,193,992,3,17,49,186,3,Arkansas
248,1976,7,183,Parnell Dickinson,QB,23,TAM,1976,1976,0,0,0,1,8,1,0-1-0,15,39,210,1,5,13,103,0,Miss. Valley St.
249,1976,7,187,Bob Bateman,QB,,CIN,,,0,0,0,,,,,,,,,,,,,Brown
250,1976,8,215,Scott Gardner,QB,,BUF,,,0,0,0,,,,,,,,,,,,,Virginia
251,1976,9,261,Craig Nagel,QB,,CLE,,,0,0,0,,,,,,,,,,,,,Purdue
252,1976,10,279,Bill Bowerman,QB,,DET,,,0,0,0,,,,,,,,,,,,,New Mexico St.
253,1976,10,284,Steve Kincannon,QB,,HOU,,,0,0,0,,,,,,,,,,,,,Humboldt St.
254,1976,10,289,Bill Salmon,QB,,MIN,,,0,0,0,,,,,,,,,,,,,Northern Iowa
255,1976,11,294,Greg Kokal,QB,,NOR,,,0,0,0,,,,,,,,,,,,,Kent St.
256,1976,11,317,Cornelius Greene,QB,,DAL,,,0,0,0,,,,,,,,,,,,,Ohio St.
257,1976,12,327,Dave Buckey,QB,,NYJ,,,0,0,0,,,,,,,,,,,,,North Carolina St.
258,1976,12,333,Jerry Golsteyn,QB,22,NYG,1977,1983,0,0,0,2,21,9,2-7-0,92,217,1077,2,13,10,-4,0,Northern Illinois
259,1976,13,361,Joe Bruner,QB,,KAN,,,0,0,0,,,,,,,,,,,,,La-Monroe
260,1976,13,373,Steve Hamilton,QB,,RAM,,,0,0,0,,,,,,,,,,,,,Emporia St.
261,1976,13,374,Mark Driscoll,QB,,DAL,,,0,0,0,,,,,,,,,,,,,Colorado St.
262,1976,15,425,Lynn Hieber,QB,,CIN,,,0,0,0,,,,,,,,,,,,,
263,1976,17,460,Jack Berry,QB,,TAM,,,0,0,0,,,,,,,,,,,,,Washington & Lee
264,1976,17,461,Chris Rowland,QB,,SEA,,,0,0,0,,,,,,,,,,,,,Washington
265,1976,17,480,Jeff Grantz,QB,,MIA,,,0,0,0,,,,,,,,,,,,,South Carolina
266,1975,1,1,Steve Bartkowski,QB,22,ATL,1975,1986,0,2,10,70,129,127,59-68-0,1932,3456,24124,156,144,178,239,11,California
267,1975,3,64,Gary Sheide,QB,,CIN,,,0,0,0,,,,,,,,,,,,,BYU
268,1975,5,116,Steve Grogan,QB,22,NWE,1975,1990,0,0,10,90,149,135,75-60-0,1879,3593,26886,182,208,445,2176,35,Kansas St.
269,1975,5,128,David Humm,QB,23,OAK,1975,1984,0,0,0,2,95,1,0-1-0,63,137,753,3,8,16,28,0,Nebraska
270,1975,6,135,Bob Avellini,QB,22,CHI,1975,1984,0,0,3,28,73,50,23-27-0,560,1110,7111,33,69,104,225,5,Maryland
271,1975,6,142,Tom Shuman,QB,,CIN,,,0,0,0,,,,,,,,,,,,,Penn St.
272,1975,7,160,Steve Joachim,QB,23,BAL,1976,1976,0,0,0,0,1,0,,,,,,,,,,Temple
273,1975,7,176,Pat Haden,QB,22,RAM,1976,1981,0,1,4,33,65,55,35-19-1,731,1363,9296,52,60,124,609,6,USC
274,1975,9,232,Harry Knight,QB,,OAK,,,0,0,0,,,,,,,,,,,,,Richmond
275,1975,12,295,Rick Worley,QB,,SFO,,,0,0,0,,,,,,,,,,,,,Howard Payne
276,1975,12,296,Carlos Brown,QB,23,GNB,1975,1976,0,0,0,2,26,3,0-3-0,29,78,396,3,6,12,49,0,Pacific
277,1975,12,306,Condredge Holloway,QB,,NWE,,,0,0,0,,,,,,,,,,,,,Tennessee
278,1975,14,350,Jim McMillan,QB,,DET,,,0,0,0,,,,,,,,,,,,,Boise St.
279,1975,14,361,John Graham,QB,,MIA,,,0,0,0,,,,,,,,,,,,,Colorado St.
280,1975,14,362,Tom Doyle,QB,,OAK,,,0,0,0,,,,,,,,,,,,,Yale
281,1975,15,383,Chris Kupec,QB,,BUF,,,0,0,0,,,,,,,,,,,,,North Carolina
282,1975,15,385,Alvin White,QB,,RAM,,,0,0,0,,,,,,,,,,,,,Oregon St.
283,1975,16,392,Bill Malouf,QB,,BAL,,,0,0,0,,,,,,,,,,,,,Mississippi
284,1975,17,418,Mitch Anderson,QB,,ATL,,,0,0,0,,,,,,,,,,,,,Northwestern
285,1975,17,423,Neal Jeffrey,QB,22,SDG,1976,1976,0,0,0,0,5,0,,2,2,11,0,0,1,0,0,Baylor
286,1974,1,1,Clint Longley,QB,22,CIN,1974,1976,0,0,0,2,9,2,2-0-0,31,68,441,5,4,11,21,0,Abilene Christian
287,1974,3,53,Danny White,QB,22,DAL,1976,1988,0,1,11,84,166,92,62-30-0,1761,2950,21959,155,132,159,482,8,Arizona St.
288,1974,3,66,David Jaynes,QB,21,KAN,1974,1974,0,0,0,0,2,0,,0,2,0,0,1,1,0,0,Kansas
289,1974,3,69,Kim McQuilken,QB,23,ATL,1974,1979,0,0,0,4,26,7,2-5-0,108,272,1135,4,29,19,49,0,Lehigh
290,1974,3,70,Gary Marangi,QB,22,BUF,1974,1976,0,0,1,3,19,7,0-7-0,104,283,1373,12,21,50,328,2,Boston Col.
291,1974,4,80,Carl Summerell,QB,22,NYG,1974,1975,0,0,0,0,10,0,,13,29,157,0,5,5,12,0,East Carolina
292,1974,4,87,Mike Boryla,QB,23,CIN,1974,1978,0,1,1,8,23,19,8-11-0,272,519,2838,20,29,43,224,2,Stanford
293,1974,4,99,Norris Weese,QB,23,RAM,1976,1979,0,0,1,9,57,7,5-2-0,143,251,1887,7,14,69,362,5,Mississippi
294,1974,6,133,Jesse Freitas,QB,22,SDG,1974,1975,0,0,0,5,13,7,2-5-0,98,219,1244,8,13,17,72,0,San Diego St.
295,1974,8,186,Alan Chadwick,QB,,CHI,,,0,0,0,,,,,,,,,,,,,East Tennessee St.
296,1974,8,203,Gregg Hare,QB,,BUF,,,0,0,0,,,,,,,,,,,,,Ohio St.
297,1974,10,260,Gary Valbuena,QB,,MIA,,,0,0,0,,,,,,,,,,,,,Tennessee
298,1974,12,307,Bo Bobrowski,QB,,BAL,,,0,0,0,,,,,,,,,,,,,Purdue
299,1974,12,309,Keith Bobo,QB,,DAL,,,0,0,0,,,,,,,,,,,,,SMU
300,1974,13,316,Joe Barnes,QB,22,CHI,1974,1974,0,0,0,0,3,0,,2,9,29,0,1,1,19,0,Texas Tech
1,1974,13,322,Tom Owen,QB,22,SFO,1974,1981,0,0,1,8,26,9,4-5-0,170,349,2300,14,26,19,36,1,Wichita St.
2,1974,13,333,Frank Kolch,QB,,PIT,,,0,0,0,,,,,,,,,,,,,East. Michigan
3,1974,14,361,Don Van Galder,QB,,WAS,,,0,0,0,,,,,,,,,,,,,Utah
4,1974,15,373,Larry Cipa,QB,22,NOR,1974,1975,0,0,0,1,8,3,1-2-0,34,92,424,1,3,18,37,1,Michigan
5,1974,15,379,Piel Pennington,QB,,DEN,,,0,0,0,,,,,,,,,,,,,Massachusetts
6,1974,17,420,Craig Holland,QB,,CHI,,,0,0,0,,,,,,,,,,,,,Texas-Arlington
7,1973,1,2,Bert Jones,QB,22,BAL,1973,1982,1,1,6,81,102,96,47-49-0,1430,2551,18190,124,101,247,1429,14,LSU
8,1973,2,33,Gary Huff,QB,22,CHI,1973,1978,0,0,3,10,57,28,7-21-0,392,788,4329,16,50,50,86,2,Florida St.
9,1973,2,37,Ron Jaworski,QB,22,RAM,1974,1989,0,1,10,84,188,143,73-69-1,2187,4117,28190,179,164,257,859,16,Youngstown St.
10,1973,2,45,Gary Keithley,QB,22,STL,1973,1973,0,0,1,3,14,2,1-1-0,32,73,369,1,5,8,29,0,Texas-El Paso
11,1973,3,57,Joe Ferguson,QB,23,BUF,1973,1990,0,0,11,80,186,171,79-92-0,2369,4519,29817,196,209,353,1217,11,Arkansas
12,1973,3,64,Dan Fouts HOF,QB,22,SDG,1973,1987,2,6,14,122,181,171,86-84-1,3297,5604,43040,254,242,224,476,13,Oregon
13,1973,4,80,Mike Wells,QB,22,MIN,1977,1977,0,0,0,0,7,0,,,,,,,,,,Illinois
14,1973,4,100,Randy Mattingly,QB,,CLE,,,0,0,0,,,,,,,,,,,,,Evansville
15,1973,5,111,Don Strock,QB,22,MIA,1974,1988,0,0,0,18,167,22,16-6-0,443,779,5349,45,42,57,18,2,Virginia Tech
16,1973,8,204,Dan Werner,QB,,DAL,,,0,0,0,,,,,,,,,,,,,Michigan St.
17,1973,8,205,Mike Rae,QB,22,OAK,1976,1979,0,0,0,9,28,8,4-4-0,124,249,1536,12,14,44,300,2,USC
18,1973,9,225,Ty Paine,QB,,NYG,,,0,0,0,,,,,,,,,,,,,Washington St.
19,1973,10,240,Matthew Reed,QB,,BUF,,,0,0,0,,,,,,,,,,,,,Grambling St.
20,1973,13,322,Tom Pierantozzi,QB,,BAL,,,0,0,0,,,,,,,,,,,,,West Chester
21,1973,14,343,Tony Adams,QB,23,SDG,1975,1987,0,0,0,9,53,10,1-9-0,212,408,2733,12,27,38,155,0,Utah St.
22,1973,14,348,John Hufnagel,QB,21,DEN,1974,1975,0,0,0,2,9,1,0-1-0,22,61,357,1,9,10,69,0,Penn St.
23,1973,14,351,John Madeya,QB,,ATL,,,0,0,0,,,,,,,,,,,,,Louisville
24,1973,14,357,Dennis Morrison,QB,22,SFO,1974,1974,0,0,0,1,3,2,0-2-0,21,51,227,1,5,1,0,0,Kansas St.
25,1973,15,380,Ted McNulty,QB,,CIN,,,0,0,0,,,,,,,,,,,,,Indiana
26,1973,17,420,Eddie McAshan,QB,,NWE,,,0,0,0,,,,,,,,,,,,,Georgia Tech
27,1973,17,421,Eric Crone,QB,,STL,,,0,0,0,,,,,,,,,,,,,Harvard
28,1973,17,433,Wayne Estabrook,QB,,CIN,,,0,0,0,,,,,,,,,,,,,Whittier
29,1972,1,11,Jerry Tagge,QB,22,GNB,1972,1974,0,0,1,8,18,12,6-6-0,136,281,1583,3,17,41,117,3,Nebraska
30,1972,1,14,John Reaves,QB,22,PHI,1972,1987,0,0,0,10,51,17,4-13-0,286,616,3617,17,34,44,195,3,Florida
31,1972,2,40,Pat Sullivan,QB,22,ATL,1972,1975,0,0,0,3,30,4,0-5-0,93,220,1155,5,16,14,55,0,Auburn
32,1972,7,167,Jim Fassel,QB,,CHI,,,0,0,0,,,,,,,,,,,,,Long Beach St.
33,1972,7,179,Dean Carlson,QB,22,KAN,1974,1974,0,0,0,0,1,0,,7,15,116,0,1,2,17,0,Iowa St.
34,1972,8,204,Van Brownson,QB,,BAL,,,0,0,0,,,,,,,,,,,,,Nebraska
35,1972,8,207,Craig Curry,QB,,MIA,,,0,0,0,,,,,,,,,,,,,Minnesota
36,1972,10,250,Mike Franks,QB,,STL,,,0,0,0,,,,,,,,,,,,,East. New Mexico
37,1972,11,273,Joe Gilliam,QB,21,PIT,1972,1975,0,0,0,10,20,7,4-2-1,147,331,2103,9,17,22,64,1,Tennessee St.
38,1972,12,307,Don Bunce,QB,,WAS,,,0,0,0,,,,,,,,,,,,,Stanford
39,1972,13,314,James Hamilton,QB,,CIN,,,0,0,0,,,,,,,,,,,,,Arkansas St.
40,1972,13,330,Brian Sipe,QB,23,CLE,1974,1983,1,1,8,75,125,112,57-55-0,1944,3439,23713,154,149,223,762,11,San Diego St.
41,1972,14,356,Eric Guthrie,QB,,SFO,,,0,0,0,,,,,,,,,,,,,Boise St.
42,1972,15,372,Rusty Lachaussee,QB,,NOR,,,0,0,0,,,,,,,,,,,,,Tulane
43,1972,16,391,Brian Linstrom,QB,,BUF,,,0,0,0,,,,,,,,,,,,,Arizona
44,1972,16,412,Gary Wichard,QB,,BAL,,,0,0,0,,,,,,,,,,,,,C.W. Post
45,1972,16,414,Neil Graff,QB,22,MIN,1974,1977,0,0,0,1,29,2,0-2-0,25,48,288,2,3,7,5,0,Wisconsin
46,1972,16,416,Gordon Longmire,QB,,DAL,,,0,0,0,,,,,,,,,,,,,Utah
47,1972,17,421,Kelly Cochrane,QB,,HOU,,,0,0,0,,,,,,,,,,,,,Miami (FL)
48,1971,1,1,Jim Plunkett,QB,23,NWE,1971,1986,0,0,10,85,157,144,72-72-0,1943,3701,25882,164,198,323,1337,14,Stanford
49,1971,1,2,Archie Manning,QB,22,NOR,1971,1984,0,2,11,75,151,139,35-101-3,2011,3642,23911,125,173,384,2197,18,Mississippi
50,1971,1,3,Dan Pastorini,QB,22,HOU,1971,1983,0,1,9,60,140,117,56-61-0,1556,3055,18515,103,161,216,685,8,Santa Clara
51,1971,3,56,Lynn Dickey,QB,21,HOU,1971,1985,0,0,8,65,152,111,45-63-3,1747,3125,23322,141,179,140,121,9,Kansas St.
52,1971,3,59,Leo Hart,QB,22,ATL,1971,1972,0,0,0,0,3,1,0-1-0,6,16,53,0,3,5,19,0,Duke
53,1971,3,67,Ken Anderson,QB,22,CIN,1971,1986,1,4,13,121,192,172,91-81-0,2654,4475,32838,197,160,397,2220,20,Augustana (IL)
54,1971,3,78,Karl Douglas,QB,,BAL,,,0,0,0,,,,,,,,,,,,,Texas A&M-Kingsville
55,1971,4,99,Joe Theismann,QB,21,MIA,1974,1985,1,2,8,87,167,124,77-47-0,2044,3602,25206,160,138,355,1815,17,Notre Dame
56,1971,6,140,Scott Hunter,QB,23,GNB,1971,1979,0,0,4,20,64,42,21-18-3,335,748,4756,23,38,95,204,13,Alabama
57,1971,6,150,Frank Harris,QB,,DET,,,0,0,0,,,,,,,,,,,,,Boston Col.
58,1971,7,167,Buddy Lee,QB,,CHI,,,0,0,0,,,,,,,,,,,,,LSU
59,1971,11,280,Charlie Richards,QB,,RAM,,,0,0,0,,,,,,,,,,,,,Richmond
60,1971,11,283,Joe Reed,QB,23,SFO,1972,1979,0,0,1,12,50,19,9-10-0,225,513,2825,18,31,84,484,2,Mississippi St.
61,1971,12,303,Tim Von Dulm,QB,,STL,,,0,0,0,,,,,,,,,,,,,Portland
62,1971,12,311,Steve Goepel,QB,,DAL,,,0,0,0,,,,,,,,,,,,,Colgate
63,1971,13,316,Busty Underwood,QB,,BUF,,,0,0,0,,,,,,,,,,,,,TCU
64,1971,13,321,Craig Blackford,QB,,DEN,,,0,0,0,,,,,,,,,,,,,Evansville
65,1971,13,328,Chuck Hixson,QB,,KAN,,,0,0,0,,,,,,,,,,,,,SMU
66,1971,14,340,Bobby Scott,QB,22,NOR,1973,1981,0,0,1,9,41,14,4-10-0,237,500,2781,15,28,30,74,1,Tennessee
67,1971,14,349,Bill Bynum,QB,,WAS,,,0,0,0,,,,,,,,,,,,,West. New Mexico
68,1971,15,376,Ron Maciejowski,QB,,CHI,,,0,0,0,,,,,,,,,,,,,Ohio St.
69,1970,1,1,Terry Bradshaw HOF,QB,22,PIT,1970,1983,1,3,13,106,168,158,107-51-0,2025,3901,27989,212,210,444,2257,32,Louisiana Tech
70,1970,1,3,Mike Phipps,QB,22,CLE,1970,1981,0,0,5,40,119,71,38-31-2,886,1799,10506,55,108,254,1278,13,Purdue
71,1970,2,30,Dennis Shaw,QB,23,BUF,1970,1975,0,0,3,19,50,37,8-27-2,489,924,6347,35,68,95,420,0,San Diego St.
72,1970,2,51,Bill Cappleman,QB,23,MIN,1970,1973,0,0,0,0,8,0,,9,18,82,0,1,1,-2,0,Florida St.
73,1970,5,126,Steve Ramsey,QB,22,NOR,1970,1976,0,0,2,23,54,31,14-17-0,456,921,6437,35,58,33,108,2,North Texas
74,1970,6,133,Bobby Cutburth,QB,,CHI,,,0,0,0,,,,,,,,,,,,,Oklahoma St.
75,1970,6,138,Rusty Clark,QB,,SFO,,,0,0,0,,,,,,,,,,,,,Houston
76,1970,6,151,Mike Cilek,QB,,CLE,,,0,0,0,,,,,,,,,,,,,Iowa
77,1970,7,174,Gordon Slade,QB,,BAL,,,0,0,0,,,,,,,,,,,,,Davidson
78,1970,8,198,Wayne Clark,QB,23,SDG,1970,1975,0,0,0,2,40,5,1-4-0,52,120,745,0,14,16,86,1,U.S. International
79,1970,8,201,Mike Holmgren,QB,,STL,,,0,0,0,,,,,,,,,,,,,USC
80,1970,10,251,Frank Patrick,QB,23,GNB,1970,1972,0,0,0,0,4,0,,8,23,107,0,2,2,5,0,Nebraska
81,1970,12,308,Larry Arnold,QB,,RAM,,,0,0,0,,,,,,,,,,,,,Hawaii
82,1970,16,401,Bobby Stewart,QB,,DEN,,,0,0,0,,,,,,,,,,,,,Northern Arizona
83,1969,1,5,Greg Cook,QB,22,CIN,1969,1973,0,0,1,10,12,11,4-6-1,107,200,1865,15,11,25,148,1,Cincinnati
84,1969,1,9,Marty Domres,QB,22,SDG,1969,1977,0,0,2,19,90,32,12-20-0,399,809,4904,27,50,130,679,10,Columbia
